GSM_ID,GSE_ID,Labels,platform,Labels_5class,Labels_3class,Labels_2class
GSM815454,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1267430,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267432,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM2183511,GSE82105,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM2183505,GSE82105,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM2183500,GSE82105,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM2183495,GSE82105,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM2183491,GSE82105,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1294037,GSE53462,NSK,lumiHumanAll.db,Healthy,Healthy,Healthy
GSM1294036,GSE53462,NSK,lumiHumanAll.db,Healthy,Healthy,Healthy
GSM1294035,GSE53462,NSK,lumiHumanAll.db,Healthy,Healthy,Healthy
GSM1294034,GSE53462,NSK,lumiHumanAll.db,Healthy,Healthy,Healthy
GSM1294033,GSE53462,NSK,lumiHumanAll.db,Healthy,Healthy,Healthy
GSM1287917,GSE53223,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287916,GSE53223,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287915,GSE53223,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287914,GSE53223,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287913,GSE53223,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287912,GSE53223,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1267446,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267445,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267444,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267436,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267435,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267434,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267433,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267431,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM768062,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815453,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815451,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768110,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768108,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768106,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768104,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768102,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768100,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768098,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768096,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768094,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768092,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768090,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768088,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768086,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768084,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768082,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768080,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768078,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768076,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768074,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768072,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768070,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768068,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768066,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768112,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815452,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768114,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768118,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM802186,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802183,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802174,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802171,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802162,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802159,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802150,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802147,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802138,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM802135,GSE32407,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM768144,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768142,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768140,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768138,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768136,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768134,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768132,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768130,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768128,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768126,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768124,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768122,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768120,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768116,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337233,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767982,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337231,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337197,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337232,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM154769,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM183302,GSE07553,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM183301,GSE07553,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM183300,GSE07553,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM47617,GSE02503,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154771,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154773,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM47618,GSE02503,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154775,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM47619,GSE02503,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154777,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM47620,GSE02503,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154779,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM47621,GSE02503,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154781,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM71672,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154785,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154787,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154789,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154791,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM154793,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM183234,GSE07553,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM71677,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM71676,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM71675,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM71674,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM71673,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM337198,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337199,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM154783,GSE06710,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM337201,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337230,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337229,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337228,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337227,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337226,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337200,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337225,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337224,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337223,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337222,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337221,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337220,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337219,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337218,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337217,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM71671,GSE03189,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM337215,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337207,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337206,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337216,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337205,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337204,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337202,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337203,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337209,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337210,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337211,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337212,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337213,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337214,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337208,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287902,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM71678,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1287900,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287901,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287903,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287909,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287905,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287906,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287907,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287908,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM71679,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1287910,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287911,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1287904,GSE53223,NEV,hgu133plus2.db,Healthy,Healthy,Healthy
GSM71681,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71686,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71683,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131670,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131671,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131672,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131673,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131674,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131675,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131676,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131677,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1131678,GSE46517,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71694,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71693,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71692,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71691,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71690,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71689,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71688,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71687,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71685,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71684,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71682,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71695,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM71680,GSE03189,NEV,hgu133a.db,Healthy,Healthy,Healthy
GSM1032614,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1032616,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1032617,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1032618,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM973000,GSE39612,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM1032620,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM183251,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183250,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183249,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183248,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183247,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183246,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183245,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183244,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183243,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183242,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183241,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183218,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183219,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183220,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM183221,GSE07553,BCC,hgu133plus2.db,BCC,Non_MEL,disease
